,ID,Type1,Type2,Name,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total.Stat
0,"#001
",Grass,Poison,"Bulbasaur
",45,49,49,65,65,45,318
1,"#002
",Grass,Poison,"Ivysaur
",60,62,63,80,80,60,405
2,"#003
",Grass,Poison,"Venusaur
",80,82,83,100,100,80,525
3,"#004
",Fire,Normal,"Charmander
",39,52,43,60,50,65,309
4,"#005
",Fire,Fire,"Charmeleon
",58,64,58,80,65,80,405
5,"#006
",Fire,Flying,"Charizard
",78,84,78,109,85,100,534
6,"#007
",Water,Water,"Squirtle
",44,48,65,50,64,43,314
7,"#008
",Water,Water,"Wartortle
",59,63,80,65,80,58,405
8,"#009
",Water,Water,"Blastoise
",79,83,100,85,105,78,530
9,"#010
",Bug,Bug,"Caterpie
",45,30,35,20,20,45,195
10,"#011
",Bug,Bug,"Metapod
",50,20,55,25,25,30,205
11,"#012
",Bug,Flying,"Butterfree
",60,45,50,90,80,70,395
12,"#013
",Bug,Poison,"Weedle
",40,35,30,20,20,50,195
13,"#014
",Bug,Poison,"Kakuna
",45,25,50,25,25,35,205
14,"#015
",Bug,Poison,"Beedrill
",65,90,40,45,80,75,395
15,"#016
",Normal,Flying,"Pidgey
",40,45,40,35,35,56,251
16,"#017
",Normal,Flying,"Pidgeotto
",63,60,55,50,50,71,349
17,"#018
",Normal,Flying,"Pidgeot
",83,80,75,70,70,101,479
18,"#019
",Normal,Dark,"Rattata
",30,56,35,25,35,72,253
19,"#019
",Normal,Dark,"Rattata
",30,56,35,25,35,72,253
20,"#020
",Normal,Dark,"Raticate
",55,81,60,50,70,97,413
21,"#020
",Normal,Dark,"Raticate
",55,81,60,50,70,97,413
22,"#021
",Normal,Flying,"Spearow
",40,60,30,31,31,70,262
23,"#022
",Normal,Flying,"Fearow
",65,90,65,61,61,100,442
24,"#023
",Poison,Poison,"Ekans
",35,60,44,40,54,55,288
25,"#024
",Poison,Normal,"Arbok
",60,95,69,65,79,80,448
26,"#025
",Electric,Electric,"Pikachu
",35,55,40,50,50,90,320
27,"#026
",Electric,Electric,"Raichu
",60,90,55,90,80,110,485
28,"#026
",Electric,Electric,"Raichu
",60,90,55,90,80,110,485
29,"#027
",Ground,Ice,"Sandshrew
",50,75,85,20,30,40,300
30,"#027
",Ground,Ice,"Sandshrew
",50,75,85,20,30,40,300
31,"#028
",Ground,Ice,"Sandslash
",75,100,110,45,55,65,450
32,"#028
",Ground,Ice,"Sandslash
",75,100,110,45,55,65,450
33,"#029
",Poison,Poison,"Nidoran♀
",55,47,52,40,40,41,275
34,"#030
",Poison,Poison,"Nidorina
",70,62,67,55,55,56,365
35,"#031
",Poison,Ground,"Nidoqueen
",90,92,87,75,85,76,505
36,"#032
",Poison,Normal,"Nidoran♂
",46,57,40,40,40,50,273
37,"#033
",Poison,Poison,"Nidorino
",61,72,57,55,55,65,365
38,"#034
",Poison,Ground,"Nidoking
",81,102,77,85,75,85,505
39,"#035
",Fairy,Fairy,"Clefairy
",70,45,48,60,65,35,323
40,"#036
",Fairy,Fairy,"Clefable
",95,70,73,95,90,60,483
41,"#037
",Fire,Ice,"Vulpix
",38,41,40,50,65,65,299
42,"#037
",Fire,Ice,"Vulpix
",38,41,40,50,65,65,299
43,"#038
",Fire,Ice,"Ninetales
",73,76,75,81,100,100,505
44,"#038
",Fire,Ice,"Ninetales
",73,76,75,81,100,100,505
45,"#039
",Normal,Fairy,"Jigglypuff
",115,45,20,45,25,20,270
46,"#040
",Normal,Fairy,"Wigglytuff
",140,70,45,85,50,45,435
47,"#041
",Poison,Flying,"Zubat
",40,45,35,30,40,55,245
48,"#042
",Poison,Flying,"Golbat
",75,80,70,65,75,90,455
49,"#043
",Grass,Poison,"Oddish
",45,50,55,75,65,30,320
50,"#044
",Grass,Poison,"Gloom
",60,65,70,85,75,40,395
51,"#045
",Grass,Poison,"Vileplume
",75,80,85,110,90,50,490
52,"#046
",Bug,Grass,"Paras
",35,70,55,45,55,25,285
53,"#047
",Bug,Grass,"Parasect
",60,95,80,60,80,30,405
54,"#048
",Bug,Poison,"Venonat
",60,55,50,40,55,45,305
55,"#049
",Bug,Poison,"Venomoth
",70,65,60,90,75,90,450
56,"#050
",Ground,Ground,"Diglett
",10,55,25,35,45,95,265
57,"#050
",Ground,Ground,"Diglett
",10,55,25,35,45,95,265
58,"#051
",Ground,Ground,"Dugtrio
",35,100,50,50,70,120,425
59,"#051
",Ground,Ground,"Dugtrio
",35,100,50,50,70,120,425
60,"#052
",Normal,Fire,"Meowth
",40,45,35,40,40,90,290
61,"#052
",Normal,Fire,"Meowth
",40,45,35,40,40,90,290
62,"#052
",Normal,Fire,"Meowth
",40,45,35,40,40,90,290
63,"#053
",Normal,Dark,"Persian
",65,70,60,65,65,115,440
64,"#053
",Normal,Dark,"Persian
",65,70,60,65,65,115,440
65,"#054
",Water,Water,"Psyduck
",50,52,48,65,50,55,320
66,"#055
",Water,Water,"Golduck
",80,82,78,95,80,85,500
67,"#056
",Fighting,Fighting,"Mankey
",40,80,35,35,45,70,305
68,"#057
",Fighting,Fighting,"Primeape
",65,105,60,60,70,95,455
69,"#058
",Fire,Fire,"Growlithe
",55,70,45,70,50,60,350
70,"#058
",Fire,Fire,"Growlithe
",55,70,45,70,50,60,350
71,"#059
",Fire,Fire,"Arcanine
",90,110,80,100,80,95,555
72,"#059
",Fire,Fire,"Arcanine
",90,110,80,100,80,95,555
73,"#060
",Water,Water,"Poliwag
",40,50,40,40,40,90,300
74,"#061
",Water,Water,"Poliwhirl
",65,65,65,50,50,90,385
75,"#062
",Water,Fighting,"Poliwrath
",90,95,95,70,90,70,510
76,"#063
",Psychic,Psychic,"Abra
",25,20,15,105,55,90,310
77,"#064
",Psychic,Psychic,"Kadabra
",40,35,30,120,70,105,400
78,"#065
",Psychic,Psychic,"Alakazam
",55,50,45,135,95,120,500
79,"#066
",Fighting,Fighting,"Machop
",70,80,50,35,35,35,305
80,"#067
",Fighting,Fighting,"Machoke
",80,100,70,50,60,45,405
81,"#068
",Fighting,Fighting,"Machamp
",90,130,80,65,85,55,505
82,"#069
",Grass,Poison,"Bellsprout
",50,75,35,70,30,40,300
83,"#070
",Grass,Poison,"Weepinbell
",65,90,50,85,45,55,390
84,"#071
",Grass,Poison,"Victreebel
",80,105,65,100,70,70,490
85,"#072
",Water,Poison,"Tentacool
",40,40,35,50,100,70,335
86,"#073
",Water,Poison,"Tentacruel
",80,70,65,80,120,100,515
87,"#074
",Rock,Ground,"Geodude
",40,80,100,30,30,20,300
88,"#074
",Rock,Ground,"Geodude
",40,80,100,30,30,20,300
89,"#075
",Rock,Ground,"Graveler
",55,95,115,45,45,35,390
90,"#075
",Rock,Ground,"Graveler
",55,95,115,45,45,35,390
91,"#076
",Rock,Ground,"Golem
",80,120,130,55,65,45,495
92,"#076
",Rock,Ground,"Golem
",80,120,130,55,65,45,495
93,"#077
",Fire,Psychic,"Ponyta
",50,85,55,65,65,90,410
94,"#077
",Fire,Psychic,"Ponyta
",50,85,55,65,65,90,410
95,"#078
",Fire,Psychic,"Rapidash
",65,100,70,80,80,105,500
96,"#078
",Fire,Psychic,"Rapidash
",65,100,70,80,80,105,500
97,"#079
",Water,Psychic,"Slowpoke
",90,65,65,40,40,15,315
98,"#079
",Water,Psychic,"Slowpoke
",90,65,65,40,40,15,315
99,"#080
",Water,Psychic,"Slowbro
",95,75,110,100,80,30,490
100,"#080
",Water,Psychic,"Slowbro
",95,75,110,100,80,30,490
101,"#081
",Electric,Steel,"Magnemite
",25,35,70,95,55,45,325
102,"#083
",Normal,Flying,"Farfetch'd
",52,90,55,58,62,60,377
103,"#083
",Normal,Flying,"Farfetch'd
",52,90,55,58,62,60,377
104,"#084
",Normal,Flying,"Doduo
",35,85,45,35,35,75,310
105,"#085
",Normal,Flying,"Dodrio
",60,110,70,60,60,110,470
106,"#086
",Water,Water,"Seel
",65,45,55,45,70,45,325
107,"#087
",Water,Ice,"Dewgong
",90,70,80,70,95,70,475
108,"#088
",Poison,Poison,"Grimer
",80,80,50,40,50,25,325
109,"#088
",Poison,Poison,"Grimer
",80,80,50,40,50,25,325
110,"#089
",Poison,Poison,"Muk
",105,105,75,65,100,50,500
111,"#089
",Poison,Poison,"Muk
",105,105,75,65,100,50,500
112,"#090
",Water,Water,"Shellder
",30,65,100,45,25,40,305
113,"#091
",Water,Ice,"Cloyster
",50,95,180,85,45,70,525
114,"#092
",Ghost,Poison,"Gastly
",30,35,30,100,35,80,310
115,"#093
",Ghost,Poison,"Haunter
",45,50,45,115,55,95,405
116,"#094
",Ghost,Poison,"Gengar
",60,65,60,130,75,110,500
117,"#095
",Rock,Ground,"Onix
",35,45,160,30,45,70,385
118,"#096
",Psychic,Psychic,"Drowzee
",60,48,45,43,90,42,328
119,"#097
",Psychic,Psychic,"Hypno
",85,73,70,73,115,67,483
120,"#098
",Water,Water,"Krabby
",30,105,90,25,25,50,325
121,"#099
",Water,Water,"Kingler
",55,130,115,50,50,75,475
122,"#100
",Electric,Electric,"Voltorb
",40,30,50,55,55,100,330
123,"#100
",Electric,Electric,"Voltorb
",40,30,50,55,55,100,330
124,"#101
",Electric,Electric,"Electrode
",60,50,70,80,80,150,490
125,"#101
",Electric,Electric,"Electrode
",60,50,70,80,80,150,490
126,"#102
",Grass,Psychic,"Exeggcute
",60,40,80,60,45,40,325
127,"#103
",Grass,Psychic,"Exeggutor
",95,95,85,125,75,55,530
128,"#103
",Grass,Psychic,"Exeggutor
",95,95,85,125,75,55,530
129,"#104
",Ground,Ground,"Cubone
",50,50,95,40,50,35,320
130,"#105
",Ground,Fire,"Marowak
",60,80,110,50,80,45,425
131,"#105
",Ground,Fire,"Marowak
",60,80,110,50,80,45,425
132,"#106
",Fighting,Fighting,"Hitmonlee
",50,120,53,35,110,87,455
133,"#107
",Fighting,Fighting,"Hitmonchan
",50,105,79,35,110,76,455
134,"#108
",Normal,Normal,"Lickitung
",90,55,75,60,75,30,385
135,"#109
",Poison,Poison,"Koffing
",40,65,95,60,45,35,340
136,"#110
",Poison,Poison,"Weezing
",65,90,120,85,70,60,490
137,"#110
",Poison,Poison,"Weezing
",65,90,120,85,70,60,490
138,"#111
",Ground,Rock,"Rhyhorn
",80,85,95,30,30,25,345
139,"#112
",Ground,Rock,"Rhydon
",105,130,120,45,45,40,485
140,"#113
",Normal,Normal,"Chansey
",250,5,5,35,105,50,450
141,"#114
",Grass,Grass,"Tangela
",65,55,115,100,40,60,435
142,"#115
",Normal,Normal,"Kangaskhan
",105,95,80,40,80,90,490
143,"#116
",Water,Water,"Horsea
",30,40,70,70,25,60,295
144,"#117
",Water,Water,"Seadra
",55,65,95,95,45,85,440
145,"#118
",Water,Water,"Goldeen
",45,67,60,35,50,63,320
146,"#119
",Water,Water,"Seaking
",80,92,65,65,80,68,450
147,"#120
",Water,Water,"Staryu
",30,45,55,70,55,85,340
148,"#121
",Water,Psychic,"Starmie
",60,75,85,100,85,115,520
149,"#122
",Psychic,Fairy,Mr.,40,45,65,100,120,90,460
150,"#122
",Psychic,Fairy,Mr.,40,45,65,100,120,90,460
151,"#123
",Bug,Flying,"Scyther
",70,110,80,55,80,105,500
152,"#124
",Ice,Psychic,"Jynx
",65,50,35,115,95,95,455
153,"#125
",Electric,Electric,"Electabuzz
",65,83,57,95,85,105,490
154,"#126
",Fire,Fire,"Magmar
",65,95,57,100,85,93,495
155,"#127
",Bug,Bug,"Pinsir
",65,125,100,55,70,85,500
156,"#128
",Normal,Fighting,"Tauros
",75,100,95,40,70,110,490
157,"#128
",Normal,Fighting,"Tauros
",75,100,95,40,70,110,490
158,"#128
",Normal,Fighting,"Tauros
",75,100,95,40,70,110,490
159,"#128
",Normal,Fighting,"Tauros
",75,100,95,40,70,110,490
160,"#129
",Water,Water,"Magikarp
",20,10,55,15,20,80,200
161,"#130
",Water,Flying,"Gyarados
",95,125,79,60,100,81,540
162,"#131
",Water,Ice,"Lapras
",130,85,80,85,95,60,535
163,"#132
",Normal,-,"Ditto
",48,48,48,48,48,48,288
164,"#133
",Normal,Normal,"Eevee
",55,55,50,45,65,55,325
165,"#134
",Water,Normal,"Vaporeon
",130,65,60,110,95,65,525
166,"#135
",Electric,Normal,"Jolteon
",65,65,60,110,95,130,525
167,"#136
",Fire,Normal,"Flareon
",65,130,60,95,110,65,525
168,"#137
",Normal,Normal,"Porygon
",65,60,70,85,75,40,395
169,"#138
",Rock,Water,"Omanyte
",35,40,100,90,55,35,355
170,"#140
",Rock,Water,"Kabuto
",30,80,90,55,45,55,355
171,"#141
",Rock,Water,"Kabutops
",60,115,105,65,70,80,495
172,"#142
",Rock,Flying,"Aerodactyl
",80,105,65,60,75,130,515
173,"#143
",Normal,Normal,"Snorlax
",160,110,65,65,110,30,540
174,"#144
",Ice,Flying,"Articuno
",90,85,100,95,125,85,580
175,"#144
",Ice,Flying,"Articuno
",90,85,100,95,125,85,580
176,"#145
",Electric,Flying,"Zapdos
",90,90,85,125,90,100,580
177,"#145
",Electric,Flying,"Zapdos
",90,90,85,125,90,100,580
178,"#146
",Fire,Flying,"Moltres
",90,100,90,125,85,90,580
179,"#146
",Fire,Flying,"Moltres
",90,100,90,125,85,90,580
180,"#147
",Dragon,Dragon,"Dratini
",41,64,45,50,50,50,300
181,"#148
",Dragon,Normal,"Dragonair
",61,84,65,70,70,70,420
182,"#149
",Dragon,Flying,"Dragonite
",91,134,95,100,100,80,600
183,"#150
",Psychic,Psychic,"Mewtwo
",106,110,90,154,90,130,680
184,"#151
",Psychic,-,"Mew
",100,100,100,100,100,100,600
185,"#152
",Grass,Grass,"Chikorita
",45,49,65,49,65,45,318
186,"#153
",Grass,Grass,"Bayleef
",60,62,80,63,80,60,405
187,"#154
",Grass,Grass,"Meganium
",80,82,100,83,100,80,525
188,"#155
",Fire,Psychic,"Cyndaquil
",39,52,43,60,50,65,309
189,"#156
",Fire,Fire,"Quilava
",58,64,58,80,65,80,405
190,"#157
",Fire,Fire,"Typhlosion
",78,84,78,109,85,100,534
191,"#157
",Fire,Fire,"Typhlosion
",78,84,78,109,85,100,534
192,"#158
",Water,Normal,"Totodile
",50,65,64,44,48,43,314
193,"#159
",Water,Water,"Croconaw
",65,80,80,59,63,58,405
194,"#160
",Water,Water,"Feraligatr
",85,105,100,79,83,78,530
195,"#161
",Normal,Normal,"Sentret
",35,46,34,35,45,20,215
196,"#162
",Normal,Normal,"Furret
",85,76,64,45,55,90,415
197,"#163
",Normal,Flying,"Hoothoot
",60,30,30,36,56,50,262
198,"#164
",Normal,Flying,"Noctowl
",100,50,50,86,96,70,452
199,"#165
",Bug,Flying,"Ledyba
",40,20,30,40,80,55,265
200,"#166
",Bug,Flying,"Ledian
",55,35,50,55,110,85,390
201,"#167
",Bug,Poison,"Spinarak
",40,60,40,40,40,30,250
202,"#168
",Bug,Poison,"Ariados
",70,90,70,60,70,40,400
203,"#169
",Poison,Flying,"Crobat
",85,90,80,70,80,130,535
204,"#170
",Water,Electric,"Chinchou
",75,38,38,56,56,67,330
205,"#171
",Water,Electric,"Lanturn
",125,58,58,76,76,67,460
206,"#172
",Electric,Electric,"Pichu
",20,40,15,35,35,60,205
207,"#173
",Fairy,Fairy,"Cleffa
",50,25,28,45,55,15,218
208,"#174
",Normal,Fairy,"Igglybuff
",90,30,15,40,20,15,210
209,"#175
",Fairy,Fairy,"Togepi
",35,20,65,40,65,20,245
210,"#176
",Fairy,Flying,"Togetic
",55,40,85,80,105,40,405
211,"#177
",Psychic,Flying,"Natu
",40,50,45,70,45,70,320
212,"#178
",Psychic,Flying,"Xatu
",65,75,70,95,70,95,470
213,"#179
",Electric,Electric,"Mareep
",55,40,40,65,45,35,280
214,"#180
",Electric,Electric,"Flaaffy
",70,55,55,80,60,45,365
215,"#181
",Electric,Electric,"Ampharos
",90,75,85,115,90,55,510
216,"#182
",Grass,Grass,"Bellossom
",75,80,95,90,100,50,490
217,"#183
",Water,Fairy,"Marill
",70,20,50,20,50,40,250
218,"#184
",Water,Fairy,"Azumarill
",100,50,80,60,80,50,420
219,"#185
",Rock,Rock,"Sudowoodo
",70,100,115,30,65,30,410
220,"#186
",Water,Fighting,"Politoed
",90,75,75,90,100,70,500
221,"#187
",Grass,Flying,"Hoppip
",35,35,40,35,55,50,250
222,"#188
",Grass,Flying,"Skiploom
",55,45,50,45,65,80,340
223,"#189
",Grass,Flying,"Jumpluff
",75,55,70,55,95,110,460
224,"#190
",Normal,Normal,"Aipom
",55,70,55,40,55,85,360
225,"#191
",Grass,Grass,"Sunkern
",30,30,30,30,30,30,180
226,"#192
",Grass,Grass,"Sunflora
",75,75,55,105,85,30,425
227,"#193
",Bug,Flying,"Yanma
",65,65,45,75,45,95,390
228,"#194
",Water,Ground,"Wooper
",55,45,45,25,25,15,210
229,"#194
",Water,Ground,"Wooper
",55,45,45,25,25,15,210
230,"#195
",Water,Ground,"Quagsire
",95,85,85,65,65,35,430
231,"#196
",Psychic,Normal,"Espeon
",65,65,60,130,95,110,525
232,"#197
",Dark,Psychic,"Umbreon
",95,65,110,60,130,65,525
233,"#198
",Dark,Flying,"Murkrow
",60,85,42,85,42,91,405
234,"#199
",Water,Psychic,"Slowking
",95,75,80,100,110,30,490
235,"#199
",Water,Psychic,"Slowking
",95,75,80,100,110,30,490
236,"#200
",Ghost,Ghost,"Misdreavus
",60,60,60,85,85,85,435
237,"#201
",Psychic,Psychic,"Unown
",48,72,48,72,48,48,336
238,"#202
",Psychic,Normal,"Wobbuffet
",190,33,58,33,58,33,405
239,"#203
",Normal,Psychic,"Girafarig
",70,80,65,90,65,85,455
240,"#204
",Bug,Bug,"Pineco
",50,65,90,35,35,15,290
241,"#205
",Bug,Steel,"Forretress
",75,90,140,60,60,40,465
242,"#206
",Normal,Normal,"Dunsparce
",100,70,70,65,65,45,415
243,"#207
",Ground,Flying,"Gligar
",65,75,105,35,65,85,430
244,"#208
",Steel,Ground,"Steelix
",75,85,200,55,65,30,510
245,"#209
",Fairy,Fairy,"Snubbull
",60,80,50,40,40,30,300
246,"#210
",Fairy,Fairy,"Granbull
",90,120,75,60,60,45,450
247,"#211
",Water,Poison,"Qwilfish
",65,95,85,55,55,85,440
248,"#211
",Water,Poison,"Qwilfish
",65,95,85,55,55,85,440
249,"#212
",Bug,Steel,"Scizor
",70,130,100,55,80,65,500
250,"#213
",Bug,Rock,"Shuckle
",20,10,230,10,230,5,505
251,"#215
",Dark,Ice,"Sneasel
",55,95,55,35,75,115,430
252,"#215
",Dark,Ice,"Sneasel
",55,95,55,35,75,115,430
253,"#216
",Normal,Normal,"Teddiursa
",60,80,50,50,50,40,330
254,"#217
",Normal,Normal,"Ursaring
",90,130,75,75,75,55,500
255,"#218
",Fire,Fire,"Slugma
",40,40,40,70,40,20,250
256,"#219
",Fire,Rock,"Magcargo
",60,50,120,90,80,30,430
257,"#220
",Ice,Ground,"Swinub
",50,50,40,30,30,50,250
258,"#221
",Ice,Ground,"Piloswine
",100,100,80,60,60,50,450
259,"#222
",Water,Rock,"Corsola
",65,55,95,65,95,35,410
260,"#222
",Water,Rock,"Corsola
",65,55,95,65,95,35,410
261,"#223
",Water,Water,"Remoraid
",35,65,35,65,35,65,300
262,"#224
",Water,Water,"Octillery
",75,105,75,105,75,45,480
263,"#225
",Ice,Flying,"Delibird
",45,55,45,65,45,75,330
264,"#226
",Water,Flying,"Mantine
",85,40,70,80,140,70,485
265,"#227
",Steel,Flying,"Skarmory
",65,80,140,40,70,70,465
266,"#228
",Dark,Fire,"Houndour
",45,60,30,80,50,65,330
267,"#229
",Dark,Fire,"Houndoom
",75,90,50,110,80,95,500
268,"#230
",Water,Dragon,"Kingdra
",75,95,95,95,95,85,540
269,"#231
",Ground,Ground,"Phanpy
",90,60,60,40,40,40,330
270,"#232
",Ground,Ground,"Donphan
",90,120,120,60,60,50,500
271,"#233
",Normal,Normal,"Porygon2
",85,80,90,105,95,60,515
272,"#234
",Normal,Normal,"Stantler
",73,95,62,85,65,85,465
273,"#235
",Normal,-,"Smeargle
",55,20,35,20,45,75,250
274,"#236
",Fighting,Fire,"Tyrogue
",35,35,35,35,35,35,210
275,"#237
",Fighting,Fighting,"Hitmontop
",50,95,95,35,110,70,455
276,"#238
",Ice,Psychic,"Smoochum
",45,30,15,85,65,65,305
277,"#239
",Electric,Electric,"Elekid
",45,63,37,65,55,95,360
278,"#240
",Fire,Fire,"Magby
",45,75,37,70,55,83,365
279,"#241
",Normal,-,"Miltank
",95,80,105,40,70,100,490
280,"#242
",Normal,Normal,"Blissey
",255,10,10,75,135,55,540
281,"#243
",Electric,-,"Raikou
",90,85,75,115,100,115,580
282,"#244
",Fire,-,"Entei
",115,115,85,90,75,100,580
283,"#245
",Water,-,"Suicune
",100,75,115,90,115,85,580
284,"#246
",Rock,Ground,"Larvitar
",50,64,50,45,50,41,300
285,"#247
",Rock,Ground,"Pupitar
",70,84,70,65,70,51,410
286,"#248
",Rock,Dark,"Tyranitar
",100,134,110,95,100,61,600
287,"#249
",Psychic,Flying,"Lugia
",106,90,130,90,154,110,680
288,"#250
",Fire,Flying,"Ho-Oh
",106,130,90,110,154,90,680
289,"#251
",Psychic,Grass,"Celebi
",100,100,100,100,100,100,600
290,"#252
",Grass,Grass,"Treecko
",40,45,35,65,55,70,310
291,"#253
",Grass,Grass,"Grovyle
",50,65,45,85,65,95,405
292,"#254
",Grass,Grass,"Sceptile
",70,85,65,105,85,120,530
293,"#255
",Fire,Fire,"Torchic
",45,60,40,70,50,45,310
294,"#256
",Fire,Fighting,"Combusken
",60,85,60,85,60,55,405
295,"#257
",Fire,Fighting,"Blaziken
",80,120,70,110,70,80,530
296,"#258
",Water,Water,"Mudkip
",50,70,50,50,50,40,310
297,"#259
",Water,Ground,"Marshtomp
",70,85,70,60,70,50,405
298,"#260
",Water,Ground,"Swampert
",100,110,90,85,90,60,535
299,"#261
",Dark,Dark,"Poochyena
",35,55,35,30,30,35,220
300,"#262
",Dark,Dark,"Mightyena
",70,90,70,60,60,70,420
301,"#263
",Normal,Dark,"Zigzagoon
",38,30,41,30,41,60,240
302,"#263
",Normal,Dark,"Zigzagoon
",38,30,41,30,41,60,240
303,"#264
",Normal,Dark,"Linoone
",78,70,61,50,61,100,420
304,"#264
",Normal,Dark,"Linoone
",78,70,61,50,61,100,420
305,"#265
",Bug,Bug,"Wurmple
",45,45,35,20,30,20,195
306,"#266
",Bug,Bug,"Silcoon
",50,35,55,25,25,15,205
307,"#267
",Bug,Flying,"Beautifly
",60,70,50,100,50,65,395
308,"#268
",Bug,Bug,"Cascoon
",50,35,55,25,25,15,205
309,"#269
",Bug,Poison,"Dustox
",60,50,70,50,90,65,385
310,"#270
",Water,Grass,"Lotad
",40,30,30,40,50,30,220
311,"#271
",Water,Grass,"Lombre
",60,50,50,60,70,50,340
312,"#272
",Water,Grass,"Ludicolo
",80,70,70,90,100,70,480
313,"#273
",Grass,Grass,"Seedot
",40,40,50,30,30,30,220
314,"#274
",Grass,Dark,"Nuzleaf
",70,70,40,60,40,60,340
315,"#275
",Grass,Dark,"Shiftry
",90,100,60,90,60,80,480
316,"#276
",Normal,Flying,"Taillow
",40,55,30,30,30,85,270
317,"#277
",Normal,Flying,"Swellow
",60,85,60,75,50,125,455
318,"#278
",Water,Flying,"Wingull
",40,30,30,55,30,85,270
319,"#279
",Water,Flying,"Pelipper
",60,50,100,95,70,65,440
320,"#280
",Psychic,Fairy,"Ralts
",28,25,25,45,35,40,198
321,"#281
",Psychic,Fairy,"Kirlia
",38,35,35,65,55,50,278
322,"#282
",Psychic,Fairy,"Gardevoir
",68,65,65,125,115,80,518
323,"#283
",Bug,Water,"Surskit
",40,30,32,50,52,65,269
324,"#284
",Bug,Flying,"Masquerain
",70,60,62,100,82,80,454
325,"#285
",Grass,Grass,"Shroomish
",60,40,60,40,60,35,295
326,"#286
",Grass,Fighting,"Breloom
",60,130,80,60,60,70,460
327,"#287
",Normal,Normal,"Slakoth
",60,60,60,35,35,30,280
328,"#288
",Normal,Normal,"Vigoroth
",80,80,80,55,55,90,440
329,"#289
",Normal,Normal,"Slaking
",150,160,100,95,65,100,670
330,"#290
",Bug,Ground,"Nincada
",31,45,90,30,30,40,266
331,"#291
",Bug,Flying,"Ninjask
",61,90,45,50,50,160,456
332,"#292
",Bug,Ghost,"Shedinja
",1,90,45,30,30,40,236
333,"#293
",Normal,Normal,"Whismur
",64,51,23,51,23,28,240
334,"#294
",Normal,Normal,"Loudred
",84,71,43,71,43,48,360
335,"#295
",Normal,Normal,"Exploud
",104,91,63,91,73,68,490
336,"#296
",Fighting,Fighting,"Makuhita
",72,60,30,20,30,25,237
337,"#297
",Fighting,Fighting,"Hariyama
",144,120,60,40,60,50,474
338,"#298
",Normal,Fairy,"Azurill
",50,20,40,20,40,20,190
339,"#299
",Rock,Rock,"Nosepass
",30,45,135,45,90,30,375
