,ID,Type1,Type2,Name,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total.Stat
680,"#651
",Grass,Grass,"Quilladin
",61,78,95,56,58,57,405
681,"#652
",Grass,Fire,"Chesnaught
",88,107,122,74,75,64,530
682,"#653
",Fire,Fire,"Fennekin
",40,45,40,62,60,60,307
683,"#654
",Fire,Fire,"Braixen
",59,59,58,90,70,73,409
684,"#655
",Fire,Psychic,"Delphox
",75,69,72,114,100,104,534
685,"#656
",Water,Water,"Froakie
",41,56,40,62,44,71,314
686,"#657
",Water,Water,"Frogadier
",54,63,52,83,56,97,405
687,"#658
",Water,Fire,"Greninja
",72,95,67,103,71,122,530
688,"#659
",Normal,Normal,"Bunnelby
",38,36,38,32,36,57,237
689,"#660
",Normal,Ground,"Diggersby
",85,56,77,50,77,78,423
690,"#661
",Normal,Fire,"Fletchling
",45,50,43,40,38,62,278
691,"#662
",Fire,Fire,"Fletchinder
",62,73,55,56,52,84,382
692,"#663
",Fire,Fire,"Talonflame
",78,81,71,74,69,126,499
693,"#664
",Fire,Bug,"Scatterbug
",38,35,40,27,25,35,200
694,"#665
",Fire,Bug,"Spewpa
",45,22,60,27,30,29,213
695,"#666
",Fire,Fire,"Vivillon
",80,52,50,90,50,89,411
696,"#667
",Fire,Normal,"Litleo
",62,50,58,73,54,72,369
697,"#668
",Fire,Normal,"Pyroar
",86,68,72,109,66,106,507
698,"#669
",Fairy,Fairy,"Flabébé
",44,38,39,61,79,42,303
699,"#670
",Fairy,Fairy,"Floette
",54,45,47,75,98,52,371
700,"#671
",Fairy,Fairy,"Florges
",78,65,68,112,154,75,552
701,"#672
",Grass,Grass,"Skiddo
",66,65,48,62,57,52,350
702,"#673
",Grass,Grass,"Gogoat
",123,100,62,97,81,68,531
703,"#674
",Fire,Fire,"Pancham
",67,82,62,46,48,43,348
704,"#675
",Fire,Fire,"Pangoro
",95,124,78,69,71,58,495
705,"#676
",Normal,-,"Furfrou
",75,80,60,65,90,102,472
706,"#677
",Psychic,Psychic,"Espurr
",62,48,54,63,60,68,355
707,"#678
",Psychic,Psychic,"Meowstic
",74,48,76,83,81,104,466
708,"#679
",Steel,Ghost,"Honedge
",45,80,100,35,37,28,325
709,"#680
",Steel,Ghost,"Doublade
",59,110,150,45,49,35,448
710,"#681
",Steel,Ghost,"Aegislash
",60,50,140,50,140,60,500
711,"#682
",Fairy,Fairy,"Spritzee
",78,52,60,63,65,23,341
712,"#683
",Fairy,Fairy,"Aromatisse
",101,72,72,99,89,29,462
713,"#684
",Fairy,Fairy,"Swirlix
",62,48,66,59,57,49,341
714,"#685
",Fairy,Electric,"Slurpuff
",82,80,86,85,75,72,480
715,"#686
",Fire,Psychic,"Inkay
",53,54,53,37,46,45,288
716,"#687
",Fire,Psychic,"Malamar
",86,92,88,68,75,73,482
717,"#688
",Rock,Water,"Binacle
",42,52,67,39,56,50,306
718,"#689
",Rock,Water,"Barbaracle
",72,105,115,54,86,68,500
719,"#690
",Poison,Water,"Skrelp
",50,60,60,60,60,30,320
720,"#691
",Poison,Fire,"Dragalge
",65,75,90,97,123,44,494
721,"#692
",Water,Water,"Clauncher
",50,53,62,58,63,44,330
722,"#693
",Water,Water,"Clawitzer
",71,73,88,120,89,59,500
723,"#694
",Electric,Normal,"Helioptile
",44,38,33,61,43,70,289
724,"#695
",Electric,Normal,"Heliolisk
",62,55,52,109,94,109,481
725,"#696
",Rock,Fire,"Tyrunt
",58,89,77,45,45,48,362
726,"#697
",Rock,Fire,"Tyrantrum
",82,121,119,69,59,71,521
727,"#698
",Rock,Ice,"Amaura
",77,59,50,67,63,46,362
728,"#699
",Rock,Ice,"Aurorus
",123,77,72,99,92,58,521
729,"#700
",Fairy,Normal,"Sylveon
",95,65,65,110,130,60,525
730,"#701
",Fire,Fire,"Hawlucha
",78,92,75,74,63,118,500
731,"#702
",Electric,Fairy,"Dedenne
",67,58,57,81,67,101,431
732,"#703
",Rock,Fairy,"Carbink
",50,50,150,50,150,50,500
733,"#704
",Dragon,Dragon,"Goomy
",45,50,35,55,75,40,300
734,"#705
",Dragon,Steel,"Sliggoo
",68,75,53,83,113,60,452
735,"#705
",Dragon,Steel,"Sliggoo
",68,75,53,83,113,60,452
736,"#706
",Dragon,Steel,"Goodra
",90,100,70,110,150,80,600
737,"#706
",Dragon,Steel,"Goodra
",90,100,70,110,150,80,600
738,"#707
",Steel,Fairy,"Klefki
",57,80,91,80,87,75,470
739,"#708
",Ghost,Grass,"Phantump
",43,70,48,50,60,38,309
740,"#709
",Ghost,Grass,"Trevenant
",85,110,76,65,82,56,474
741,"#710
",Ghost,Grass,"Pumpkaboo
",44,66,70,44,55,56,335
742,"#711
",Ghost,Grass,"Gourgeist
",55,85,122,58,75,99,494
743,"#712
",Ice,Ice,"Bergmite
",55,69,85,32,35,28,304
744,"#713
",Ice,Ice,"Avalugg
",95,117,184,44,46,28,514
745,"#713
",Ice,Ice,"Avalugg
",95,117,184,44,46,28,514
746,"#714
",Fire,Fire,"Noibat
",40,30,35,45,40,55,245
747,"#715
",Fire,Fire,"Noivern
",85,70,80,97,80,123,535
748,"#718
",Fire,Ground,"Zygarde
",54,100,71,61,85,115,486
749,"#719
",Rock,Fairy,"Diancie
",50,100,150,100,150,50,600
750,"#720
",Psychic,Ghost,"Hoopa
",80,110,60,150,130,70,600
751,"#722
",Grass,Flying,"Rowlet
",68,55,55,50,50,42,320
752,"#723
",Grass,Fire,"Dartrix
",78,75,75,70,70,52,420
753,"#724
",Grass,Ghost,"Decidueye
",78,107,75,100,100,70,530
754,"#724
",Grass,Ghost,"Decidueye
",78,107,75,100,100,70,530
755,"#725
",Fire,Normal,"Litten
",45,65,40,60,40,70,320
756,"#726
",Fire,Fire,"Torracat
",65,85,50,80,50,90,420
757,"#728
",Water,Water,"Popplio
",50,54,54,66,56,40,320
758,"#729
",Water,Water,"Brionne
",60,69,69,91,81,50,420
759,"#730
",Water,Fairy,"Primarina
",80,74,74,126,116,60,530
760,"#731
",Normal,Fire,"Pikipek
",35,75,30,30,30,65,265
761,"#732
",Normal,Fire,"Trumbeak
",55,85,50,40,50,75,355
762,"#733
",Normal,Fire,"Toucannon
",80,120,75,75,75,60,485
763,"#734
",Normal,Normal,"Yungoos
",48,70,30,30,30,45,253
764,"#735
",Normal,Normal,"Gumshoos
",88,110,60,55,60,45,418
765,"#737
",Bug,Electric,"Charjabug
",57,82,95,55,75,36,400
766,"#738
",Bug,Electric,"Vikavolt
",77,70,90,145,75,43,500
767,"#739
",Fire,Fire,"Crabrawler
",47,82,57,42,47,63,338
768,"#740
",Fire,Ice,"Crabominable
",97,132,77,62,67,43,478
769,"#741
",Fire,Flying,"Oricorio
",75,70,70,98,70,93,476
770,"#742
",Bug,Fairy,"Cutiefly
",40,45,40,55,40,84,304
771,"#743
",Bug,Fairy,"Ribombee
",60,55,60,95,70,124,464
772,"#744
",Rock,Rock,"Rockruff
",45,65,40,30,40,60,280
773,"#745
",Rock,Rock,"Lycanroc
",75,115,65,55,65,112,487
774,"#746
",Water,Water,"Wishiwashi
",45,20,20,25,25,40,175
775,"#747
",Poison,Water,"Mareanie
",50,53,62,43,52,45,305
776,"#748
",Poison,Water,"Toxapex
",50,63,152,53,142,35,495
777,"#749
",Ground,Ground,"Mudbray
",70,100,70,45,55,45,385
778,"#750
",Ground,Ground,"Mudsdale
",100,125,100,55,85,35,500
779,"#751
",Water,Fire,"Dewpider
",38,40,52,40,72,27,269
780,"#752
",Water,Fire,"Araquanid
",68,70,92,50,132,42,454
781,"#753
",Grass,Grass,"Fomantis
",40,55,35,50,35,35,250
782,"#754
",Grass,Grass,"Lurantis
",70,105,90,80,90,45,480
783,"#755
",Grass,Fairy,"Morelull
",40,35,55,65,75,15,285
784,"#756
",Grass,Fairy,"Shiinotic
",60,45,80,90,100,30,405
785,"#757
",Poison,Fire,"Salandit
",48,44,40,71,40,77,320
786,"#758
",Poison,Fire,"Salazzle
",68,64,60,111,60,117,480
787,"#759
",Normal,Fire,"Stufful
",70,75,50,45,50,50,340
788,"#760
",Normal,Fire,"Bewear
",120,125,80,55,60,60,500
789,"#761
",Grass,Grass,"Bounsweet
",42,30,38,30,38,32,210
790,"#762
",Grass,Grass,"Steenee
",52,40,48,40,48,62,290
791,"#763
",Grass,Grass,"Tsareena
",72,120,98,50,98,72,510
792,"#764
",Fairy,-,"Comfey
",51,52,90,82,110,100,485
793,"#765
",Normal,Psychic,"Oranguru
",90,60,80,90,110,60,490
794,"#766
",Fire,-,"Passimian
",100,120,90,40,60,80,490
795,"#767
",Fire,Water,"Wimpod
",25,35,40,20,30,80,230
796,"#768
",Fire,Water,"Golisopod
",75,125,140,60,90,40,530
797,"#769
",Ghost,Ground,"Sandygast
",55,55,80,70,45,15,320
798,"#770
",Ghost,Ground,"Palossand
",85,75,110,100,75,35,480
799,"#771
",Water,-,"Pyukumuku
",55,60,130,30,130,5,410
800,"#772
",Normal,Normal,Type:,95,95,95,95,95,59,534
801,"#773
",Normal,Normal,"Silvally
",95,95,95,95,95,95,570
802,"#774
",Rock,Fire,"Minior
",60,60,100,60,100,60,440
803,"#775
",Normal,-,"Komala
",65,115,65,75,95,65,480
804,"#776
",Fire,Fire,"Turtonator
",60,78,135,91,85,36,485
805,"#778
",Ghost,Fairy,"Mimikyu
",55,90,80,50,105,96,476
806,"#780
",Normal,Dragon,"Drampa
",78,60,85,135,91,36,485
807,"#781
",Ghost,Grass,"Dhelmise
",70,131,100,86,90,40,517
808,"#782
",Fire,Fire,"Jangmo-o
",45,55,65,45,45,45,300
809,"#783
",Fire,Fire,"Hakamo-o
",55,75,90,65,70,65,420
810,"#789
",Psychic,Psychic,"Cosmog
",43,29,31,29,31,37,200
811,"#790
",Psychic,Psychic,"Cosmoem
",43,29,131,29,131,37,400
812,"#792
",Psychic,Ghost,"Lunala
",137,113,89,137,107,97,680
813,"#793
",Rock,Poison,"Nihilego
",109,53,47,127,131,103,570
814,"#794
",Fire,Fire,"Buzzwole
",107,139,139,53,53,79,570
815,"#795
",Fire,Fire,"Pheromosa
",71,137,37,137,37,151,570
816,"#796
",Electric,-,"Xurkitree
",83,89,71,173,71,83,570
817,"#797
",Fire,Fire,"Celesteela
",97,101,103,107,101,61,570
818,"#798
",Grass,Fire,"Kartana
",59,181,131,59,31,109,570
819,"#799
",Fire,Fire,"Guzzlord
",223,101,53,97,53,43,570
820,"#801
",Steel,Fairy,"Magearna
",80,95,115,130,115,65,600
821,"#802
",Fighting,Ghost,"Marshadow
",90,125,80,90,90,125,600
822,"#803
",Poison,Poison,"Poipole
",67,73,67,73,67,73,420
823,"#804
",Poison,Dragon,"Naganadel
",73,73,73,127,73,121,540
824,"#805
",Rock,Fire,"Stakataka
",61,131,211,53,101,13,570
825,"#806
",Fire,Ghost,"Blacephalon
",53,127,53,151,79,107,570
826,"#807
",Electric,-,"Zeraora
",88,112,75,102,80,143,600
827,"#808
",Fire,Fire,"Meltan
",46,65,65,55,35,34,300
828,"#809
",Fire,Fire,"Melmetal
",135,143,143,80,65,34,600
829,"#810
",Grass,Grass,"Grookey
",50,65,50,40,40,65,310
830,"#811
",Grass,Grass,"Thwackey
",70,85,70,55,60,80,420
831,"#813
",Fire,Fire,"Scorbunny
",50,71,40,40,40,69,310
832,"#814
",Fire,Fire,"Raboot
",65,86,60,55,60,94,420
833,"#815
",Fire,Fire,"Cinderace
",80,116,75,65,75,119,530
834,"#816
",Water,Water,"Sobble
",50,40,40,70,40,70,310
835,"#817
",Water,Water,"Drizzile
",65,60,55,95,55,90,420
836,"#818
",Water,Water,"Inteleon
",70,85,65,125,65,120,530
837,"#819
",Normal,Normal,"Skwovet
",70,55,55,35,35,25,275
838,"#820
",Normal,Normal,"Greedent
",120,95,95,55,75,20,460
839,"#821
",Flying,Flying,"Rookidee
",38,47,35,33,35,57,245
840,"#822
",Flying,Flying,"Corvisquire
",68,67,55,43,55,77,365
841,"#823
",Flying,Steel,"Corviknight
",98,87,105,53,85,67,495
842,"#824
",Bug,Fire,"Blipbug
",25,20,20,25,45,45,180
843,"#825
",Bug,Psychic,"Dottler
",50,35,80,50,90,30,335
844,"#826
",Bug,Psychic,"Orbeetle
",60,45,110,80,120,90,505
845,"#827
",Dark,Dark,"Nickit
",40,28,28,47,52,50,245
846,"#828
",Dark,Dark,"Thievul
",70,58,58,87,92,90,455
847,"#829
",Grass,Grass,"Gossifleur
",40,40,60,40,60,10,250
848,"#830
",Grass,Grass,"Eldegoss
",60,50,90,80,120,60,460
849,"#831
",Normal,Normal,"Wooloo
",42,40,55,40,45,48,270
850,"#832
",Normal,Normal,"Dubwool
",72,80,100,60,90,88,490
851,"#833
",Water,Water,"Chewtle
",50,64,50,38,38,44,284
852,"#834
",Water,Rock,"Drednaw
",90,115,90,48,68,74,485
853,"#835
",Electric,Electric,"Yamper
",59,45,50,40,50,26,270
854,"#836
",Electric,Electric,"Boltund
",69,90,60,90,60,121,490
855,"#837
",Rock,Rock,"Rolycoly
",30,40,50,40,50,30,240
856,"#838
",Rock,Fire,"Carkol
",80,60,90,60,70,50,410
857,"#839
",Rock,Fire,"Coalossal
",110,80,120,80,90,30,510
858,"#840
",Grass,Dragon,"Applin
",40,40,80,40,40,20,260
859,"#841
",Grass,Dragon,"Flapple
",70,110,80,95,60,70,485
860,"#842
",Grass,Dragon,"Appletun
",110,85,80,100,80,30,485
861,"#843
",Ground,Ground,"Silicobra
",52,57,75,35,50,46,315
862,"#844
",Ground,Ground,"Sandaconda
",72,107,125,65,70,71,510
863,"#845
",Flying,Water,"Cramorant
",70,85,55,85,95,85,475
864,"#846
",Water,Water,"Arrokuda
",41,63,40,40,30,66,280
865,"#847
",Water,Water,"Barraskewda
",61,123,60,60,50,136,490
866,"#848
",Electric,Poison,"Toxel
",40,38,35,54,35,40,242
867,"#849
",Electric,Poison,"Toxtricity
",75,98,70,114,70,75,502
868,"#850
",Fire,Bug,"Sizzlipede
",50,65,45,50,50,45,305
869,"#851
",Fire,Bug,"Centiskorch
",100,115,65,90,90,65,525
870,"#852
",Fighting,Fighting,"Clobbopus
",50,68,60,50,50,32,310
871,"#853
",Fighting,Fighting,"Grapploct
",80,118,90,70,80,42,480
872,"#854
",Ghost,Ghost,"Sinistea
",40,45,45,74,54,50,308
873,"#855
",Ghost,Ghost,"Polteageist
",60,65,65,134,114,70,508
874,"#856
",Psychic,Psychic,"Hatenna
",42,30,45,56,53,39,265
875,"#857
",Psychic,Psychic,"Hattrem
",57,40,65,86,73,49,370
876,"#858
",Psychic,Fairy,"Hatterene
",57,90,95,136,103,29,510
877,"#859
",Fire,Fairy,"Impidimp
",45,45,30,55,40,50,265
878,"#860
",Dark,Fairy,"Morgrem
",65,60,45,75,55,70,370
879,"#861
",Dark,Fairy,"Grimmsnarl
",95,120,65,95,75,60,510
880,"#862
",Fire,Normal,"Obstagoon
",93,90,101,60,81,95,520
881,"#863
",Steel,Fire,"Perrserker
",70,110,100,50,60,50,440
882,"#864
",Ghost,Fire,"Cursola
",60,95,50,145,130,30,510
883,"#865
",Fire,Fighting,"Sirfetch'd
",62,135,95,68,82,65,507
884,"#866
",Ice,Psychic,Mr.,80,85,75,110,100,70,520
885,"#867
",Ground,Ghost,"Runerigus
",58,95,145,50,105,30,483
886,"#868
",Fairy,Fairy,"Milcery
",45,40,40,50,61,34,270
887,"#869
",Fairy,Fairy,"Alcremie
",65,60,75,110,121,64,495
888,"#870
",Fighting,-,"Falinks
",65,100,100,70,60,75,470
889,"#871
",Electric,-,"Pincurchin
",48,101,95,91,85,15,435
890,"#872
",Ice,Bug,"Snom
",30,25,35,45,30,20,185
891,"#873
",Ice,Bug,"Frosmoth
",70,65,60,125,90,65,475
892,"#874
",Rock,-,"Stonjourner
",100,125,135,20,20,70,470
893,"#875
",Ice,Ice,"Eiscue
",75,80,110,65,90,50,470
894,"#876
",Psychic,Normal,"Indeedee
",60,65,55,105,95,95,475
895,"#877
",Electric,Dark,"Morpeko
",58,95,58,70,58,97,436
896,"#878
",Steel,Steel,"Cufant
",72,80,49,40,49,40,330
897,"#879
",Steel,Steel,"Copperajah
",122,130,69,80,69,30,500
898,"#880
",Electric,Dragon,"Dracozolt
",90,100,90,80,70,75,505
899,"#881
",Electric,Ice,"Arctozolt
",90,100,90,90,80,55,505
900,"#882
",Water,Dragon,"Dracovish
",90,90,100,70,80,75,505
901,"#883
",Water,Ice,"Arctovish
",90,90,100,80,90,55,505
902,"#884
",Steel,Dragon,"Duraludon
",70,95,115,120,50,85,535
903,"#886
",Dragon,Ghost,"Drakloak
",68,80,50,60,50,102,410
904,"#888
",Fairy,Fairy,"Zacian
",92,120,115,80,115,138,660
905,"#889
",Fighting,Fighting,"Zamazenta
",92,120,115,80,115,138,660
906,"#890
",Poison,Dragon,"Eternatus
",140,85,95,145,95,130,690
907,"#891
",Fighting,Fire,"Kubfu
",60,90,60,53,50,72,385
908,"#892
",Fighting,Dark,"Urshifu
",100,130,100,63,60,97,550
909,"#893
",Dark,Grass,"Zarude
",105,120,105,70,95,105,600
910,"#896
",Ice,-,"Glastrier
",100,145,130,65,110,30,580
911,"#897
",Fire,-,"Spectrier
",100,65,60,145,80,130,580
912,"#898
",Psychic,Grass,"Calyrex
",100,80,80,80,80,80,500
913,"#899
",Normal,Psychic,"Wyrdeer
",103,105,72,105,75,65,525
914,"#900
",Bug,Rock,"Kleavor
",70,130,95,45,75,85,500
915,"#901
",Ground,Normal,"Ursaluna
",130,140,105,45,80,50,550
916,"#902
",Water,Ghost,"Basculegion
",120,112,65,80,75,78,530
917,"#903
",Fighting,Poison,"Sneasler
",80,130,60,40,80,120,510
918,"#904
",Dark,Poison,"Overqwil
",85,115,95,65,65,85,510
919,"#905
",Fairy,Flying,"Enamorus
",74,115,70,135,80,106,580
920,"#906
",Grass,Grass,"Sprigatito
",40,61,54,45,45,65,310
921,"#907
",Grass,Grass,"Floragato
",61,80,63,60,63,83,410
922,"#909
",Fire,Fire,"Fuecoco
",67,45,59,63,40,36,310
923,"#910
",Fire,Fire,"Crocalor
",81,55,78,90,58,49,411
924,"#912
",Water,Water,"Quaxly
",55,65,45,50,45,50,310
925,"#913
",Water,Water,"Quaxwell
",70,85,65,65,60,65,410
926,"#915
",Normal,Normal,"Lechonk
",54,45,40,35,45,35,254
927,"#916
",Normal,Normal,"Oinkologne
",110,100,75,59,80,65,489
928,"#917
",Bug,Bug,"Tarountula
",35,41,45,29,40,20,210
929,"#918
",Bug,Bug,"Spidops
",60,79,92,52,86,35,404
930,"#919
",Bug,Bug,"Nymble
",33,46,40,21,25,45,210
931,"#920
",Bug,Dark,"Lokix
",71,102,78,52,55,92,450
932,"#921
",Electric,Electric,"Pawmi
",45,50,20,40,25,60,240
933,"#922
",Electric,Fighting,"Pawmo
",60,75,40,50,40,85,350
934,"#923
",Electric,Fighting,"Pawmot
",70,115,70,70,60,105,490
935,"#924
",Normal,Normal,"Tandemaus
",50,50,45,40,45,75,305
936,"#925
",Normal,Normal,"Maushold
",74,75,70,65,75,111,470
937,"#926
",Fairy,Fairy,"Fidough
",37,55,70,30,55,65,312
938,"#927
",Fairy,Fairy,"Dachsbun
",57,80,115,50,80,95,477
939,"#928
",Grass,Normal,"Smoliv
",41,35,45,58,51,30,260
940,"#929
",Grass,Normal,"Dolliv
",52,53,60,78,78,33,354
941,"#930
",Grass,Normal,"Arboliva
",78,69,90,125,109,39,510
942,"#931
",Normal,Flying,"Squawkabilly
",82,96,51,45,51,92,417
943,"#932
",Rock,Rock,"Nacli
",55,55,75,35,35,25,280
944,"#933
",Rock,Rock,"Naclstack
",60,60,100,35,65,35,355
945,"#934
",Rock,Rock,"Garganacl
",100,100,130,45,90,35,500
946,"#935
",Fire,Fire,"Charcadet
",40,50,40,50,40,35,255
947,"#936
",Fire,Psychic,"Armarouge
",85,60,100,125,80,75,525
948,"#937
",Fire,Ghost,"Ceruledge
",75,125,80,60,100,85,525
949,"#938
",Electric,Electric,"Tadbulb
",61,31,41,59,35,45,272
950,"#939
",Electric,Electric,"Bellibolt
",109,64,91,103,83,45,495
951,"#940
",Electric,Flying,"Wattrel
",40,40,35,55,40,70,280
952,"#941
",Electric,Flying,"Kilowattrel
",70,70,60,105,60,125,490
953,"#942
",Dark,Dark,"Maschiff
",60,78,60,40,51,51,340
954,"#943
",Dark,Dark,"Mabosstiff
",80,120,90,60,70,85,505
955,"#944
",Poison,Normal,"Shroodle
",40,65,35,40,35,75,290
956,"#945
",Poison,Normal,"Grafaiai
",63,95,65,80,72,110,485
957,"#946
",Grass,Ghost,"Bramblin
",40,65,30,45,35,60,275
958,"#947
",Grass,Ghost,"Brambleghast
",55,115,70,80,70,90,480
959,"#948
",Ground,Grass,"Toedscool
",40,40,35,50,100,70,335
960,"#949
",Ground,Grass,"Toedscruel
",80,70,65,80,120,100,515
961,"#950
",Rock,-,"Klawf
",70,100,115,35,55,75,450
962,"#951
",Grass,Grass,"Capsakid
",50,62,40,62,40,50,304
963,"#952
",Grass,Fire,"Scovillain
",65,108,65,108,65,75,486
964,"#953
",Bug,Bug,"Rellor
",41,50,60,31,58,30,270
965,"#954
",Bug,Psychic,"Rabsca
",75,50,85,115,100,45,470
966,"#955
",Psychic,Psychic,"Flittle
",30,35,30,55,30,75,255
967,"#956
",Psychic,Psychic,"Espathra
",95,60,60,101,60,105,481
968,"#957
",Fairy,Steel,"Tinkatink
",50,45,45,35,64,58,297
969,"#958
",Fairy,Steel,"Tinkatuff
",65,55,55,45,82,78,380
970,"#959
",Fairy,Steel,"Tinkaton
",85,75,77,70,105,94,506
971,"#960
",Water,Water,"Wiglett
",10,55,25,35,25,95,245
972,"#961
",Water,Water,"Wugtrio
",35,100,50,50,70,120,425
973,"#962
",Flying,Dark,"Bombirdier
",70,103,85,60,85,82,485
974,"#963
",Water,Water,"Finizen
",70,45,40,45,40,75,315
975,"#964
",Water,Water,"Palafin
",100,70,72,53,62,100,457
976,"#965
",Steel,Poison,"Varoom
",45,70,63,30,45,47,300
977,"#966
",Steel,Poison,"Revavroom
",80,119,90,54,67,90,500
978,"#967
",Dragon,Normal,"Cyclizar
",70,95,65,85,65,121,501
979,"#968
",Steel,-,"Orthworm
",70,85,145,60,55,65,480
980,"#969
",Rock,Poison,"Glimmet
",48,35,42,105,60,60,350
981,"#970
",Rock,Poison,"Glimmora
",83,55,90,130,81,86,525
982,"#971
",Ghost,Ghost,"Greavard
",50,61,60,30,55,34,290
983,"#972
",Ghost,Ghost,"Houndstone
",72,101,100,50,97,68,488
984,"#973
",Flying,Fighting,"Flamigo
",82,115,74,75,64,90,500
985,"#974
",Ice,Ice,"Cetoddle
",108,68,45,30,40,43,334
986,"#975
",Ice,Ice,"Cetitan
",170,113,65,45,55,73,521
987,"#976
",Water,Psychic,"Veluza
",90,102,73,78,65,70,478
988,"#977
",Water,-,"Dondozo
",150,100,115,65,65,35,530
989,"#978
",Dragon,Water,"Tatsugiri
",68,50,60,120,95,82,475
990,"#979
",Fighting,Ghost,"Annihilape
",110,115,80,50,90,90,535
991,"#980
",Poison,Ground,"Clodsire
",130,75,60,45,100,20,430
992,"#981
",Normal,Psychic,"Farigiraf
",120,90,70,110,70,60,520
993,"#982
",Normal,Normal,"Dudunsparce
",125,100,80,85,75,55,520
994,"#983
",Dark,Steel,"Kingambit
",100,135,120,60,85,50,550
995,"#984
",Ground,Fighting,Great,115,131,131,53,53,87,570
996,"#985
",Fairy,Psychic,Scream,115,65,99,65,115,111,570
997,"#986
",Grass,Dark,Brute,111,127,99,79,99,55,570
998,"#987
",Ghost,Fairy,Flutter,55,55,55,135,135,135,570
999,"#988
",Bug,Fighting,Slither,85,135,79,85,105,81,570
1000,"#989
",Electric,Ground,Sandy,85,81,97,121,85,101,570
1001,"#990
",Ground,Steel,Iron,90,112,120,72,70,106,570
1002,"#991
",Ice,Water,Iron,56,80,114,124,60,136,570
1003,"#992
",Fighting,Electric,Iron,154,140,108,50,68,50,570
1004,"#993
",Dark,Flying,Iron,94,80,86,122,80,108,570
1005,"#994
",Fire,Poison,Iron,80,70,60,140,110,110,570
1006,"#995
",Rock,Electric,Iron,100,134,110,70,84,72,570
1007,"#996
",Dragon,Ice,"Frigibax
",65,75,45,35,45,55,320
1008,"#997
",Dragon,Ice,"Arctibax
",90,95,66,45,65,62,423
1009,"#998
",Dragon,Ice,"Baxcalibur
",115,145,92,75,86,87,600
1010,"#999
",Ghost,Ghost,"Gimmighoul
",45,30,70,75,70,10,300
1011,"#1000
",Steel,Ghost,"Gholdengo
",87,60,95,133,91,84,550
1012,"#1001
",Dark,Grass,"Wo-Chien
",85,85,100,95,135,70,570
1013,"#1002
",Dark,Ice,"Chien-Pao
",80,120,80,90,65,135,570
1014,"#1003
",Dark,Ground,"Ting-Lu
",155,110,125,55,80,45,570
1015,"#1004
",Dark,Fire,"Chi-Yu
",55,80,80,135,120,100,570
1016,"#1005
",Dragon,Dark,Roaring,105,139,71,55,101,119,590
1017,"#1006
",Fairy,Fighting,Iron,74,130,90,120,60,116,590
1018,"#1007
",Fighting,Dragon,"Koraidon
",100,135,115,85,100,135,670
1019,"#1008
",Electric,Dragon,"Miraidon
",100,85,100,135,115,135,670
